"","Year","variable","value"
"1",1997,"Violent..crime..rate.",611
"2",1998,"Violent..crime..rate.",567.6
"3",1999,"Violent..crime..rate.",523
"4",2000,"Violent..crime..rate.",506.5
"5",2001,"Violent..crime..rate.",504.5
"6",2002,"Violent..crime..rate.",494.4
"7",2003,"Violent..crime..rate.",475.8
"8",2004,"Violent..crime..rate.",463.2
"9",2005,"Violent..crime..rate.",469
"10",2006,"Violent..crime..rate.",479.3
"11",2007,"Violent..crime..rate.",471.8
"12",2008,"Violent..crime..rate.",458.6
"13",2009,"Violent..crime..rate.",431.9
"14",2010,"Violent..crime..rate.",404.5
"15",2011,"Violent..crime..rate.",387.1
"16",2012,"Violent..crime..rate.",387.8
"17",2013,"Violent..crime..rate.",369.1
"18",2014,"Violent..crime..rate.",361.6
"19",2015,"Violent..crime..rate.",373.7
"20",2016,"Violent..crime..rate.",386.3
"21",1997,"Murder.and..nonnegligent..manslaughter..rate.",6.8
"22",1998,"Murder.and..nonnegligent..manslaughter..rate.",6.3
"23",1999,"Murder.and..nonnegligent..manslaughter..rate.",5.7
"24",2000,"Murder.and..nonnegligent..manslaughter..rate.",5.5
"25",2001,"Murder.and..nonnegligent..manslaughter..rate.",5.6
"26",2002,"Murder.and..nonnegligent..manslaughter..rate.",5.6
"27",2003,"Murder.and..nonnegligent..manslaughter..rate.",5.7
"28",2004,"Murder.and..nonnegligent..manslaughter..rate.",5.5
"29",2005,"Murder.and..nonnegligent..manslaughter..rate.",5.6
"30",2006,"Murder.and..nonnegligent..manslaughter..rate.",5.8
"31",2007,"Murder.and..nonnegligent..manslaughter..rate.",5.7
"32",2008,"Murder.and..nonnegligent..manslaughter..rate.",5.4
"33",2009,"Murder.and..nonnegligent..manslaughter..rate.",5
"34",2010,"Murder.and..nonnegligent..manslaughter..rate.",4.8
"35",2011,"Murder.and..nonnegligent..manslaughter..rate.",4.7
"36",2012,"Murder.and..nonnegligent..manslaughter..rate.",4.7
"37",2013,"Murder.and..nonnegligent..manslaughter..rate.",4.5
"38",2014,"Murder.and..nonnegligent..manslaughter..rate.",4.4
"39",2015,"Murder.and..nonnegligent..manslaughter..rate.",4.9
"40",2016,"Murder.and..nonnegligent..manslaughter..rate.",5.3
"41",1997,"Rape..revised..definition...rate3",NA
"42",1998,"Rape..revised..definition...rate3",NA
"43",1999,"Rape..revised..definition...rate3",NA
"44",2000,"Rape..revised..definition...rate3",NA
"45",2001,"Rape..revised..definition...rate3",NA
"46",2002,"Rape..revised..definition...rate3",NA
