"","Area","variable","Value"
"1","United States Total6, 7, 8, 9","Violent_Crime_Rate",4
"2","Northeast6","Violent_Crime_Rate",-1.2
"3","New England6","Violent_Crime_Rate",-1.2
"4","     Connecticut","Violent_Crime_Rate",2.3
"5","     Maine","Violent_Crime_Rate",-4.5
"6","     Massachusetts","Violent_Crime_Rate",-2.9
"7","     New Hampshire","Violent_Crime_Rate",-2
"8","     Rhode Island6","Violent_Crime_Rate",-1.6
"9","     Vermont","Violent_Crime_Rate",32.4
"10","Middle Atlantic6","Violent_Crime_Rate",-1.2
"11","     New Jersey","Violent_Crime_Rate",-4.2
"12","     New York6","Violent_Crime_Rate",-1.1
"13","     Pennsylvania","Violent_Crime_Rate",0.2
"14","Midwest6","Violent_Crime_Rate",5.9
"15","East North Central6","Violent_Crime_Rate",7.1
"16","     Illinois","Violent_Crime_Rate",12.3
"17","     Indiana6","Violent_Crime_Rate",5.8
"18","     Michigan","Violent_Crime_Rate",9.3
"19","     Ohio6","Violent_Crime_Rate",1.5
"20","     Wisconsin6","Violent_Crime_Rate",0.7
"21","West North Central6","Violent_Crime_Rate",2.9
"22","     Iowa","Violent_Crime_Rate",5.7
"23","     Kansas","Violent_Crime_Rate",-3.7
"24","     Minnesota","Violent_Crime_Rate",0.6
"25","     Missouri","Violent_Crime_Rate",4.5
"26","     Nebraska6","Violent_Crime_Rate",7.4
"27","     North Dakota","Violent_Crime_Rate",-2.4
"28","     South Dakota6","Violent_Crime_Rate",9.7
"29","South6, 7 ,8","Violent_Crime_Rate",3.5
"30","South Atlantic6, 7, 8 ","Violent_Crime_Rate",0.9
"31","     Delaware","Violent_Crime_Rate",1.8
"32","     District of Columbia7","Violent_Crime_Rate",-3.8
"33","     Florida","Violent_Crime_Rate",-5.3
"34","     Georgia8","Violent_Crime_Rate",5.4
"35","     Maryland","Violent_Crime_Rate",0.8
"36","     North Carolina6","Violent_Crime_Rate",8.7
"37","     South Carolina","Violent_Crime_Rate",1.8
"38","     Virginia","Violent_Crime_Rate",9.6
"39","     West Virginia","Violent_Crime_Rate",2.5
"40","East South Central6","Violent_Crime_Rate",5.9
"41","     Alabama","Violent_Crime_Rate",12.8
